district,hhsize,avg_rooms_per_house
ABBOTTABAD DISTRICT,1 PERSON,1.94
ABBOTTABAD DISTRICT,2 PERSONS,2.03
ABBOTTABAD DISTRICT,3 PERSONS,2.22
ABBOTTABAD DISTRICT,4 PERSONS,2.4
ABBOTTABAD DISTRICT,5 PERSONS,2.58
ABBOTTABAD DISTRICT,6 PERSONS,2.73
ABBOTTABAD DISTRICT,7 PERSONS,2.88
ABBOTTABAD DISTRICT,8 PERSONS,3.08
ABBOTTABAD DISTRICT,9 PERSONS,3.3
ABBOTTABAD DISTRICT,10 PERSONS AND ABOVE,4.14
ATTOCK DISTRICT,1 PERSON,2.24
ATTOCK DISTRICT,2 PERSONS,2.42
ATTOCK DISTRICT,3 PERSONS,2.55
ATTOCK DISTRICT,4 PERSONS,2.68
ATTOCK DISTRICT,5 PERSONS,2.81
ATTOCK DISTRICT,6 PERSONS,2.95
ATTOCK DISTRICT,7 PERSONS,3.15
ATTOCK DISTRICT,8 PERSONS,3.35
ATTOCK DISTRICT,9 PERSONS,3.57
ATTOCK DISTRICT,10 PERSONS AND ABOVE,4.34
AWARAN DISTRICT,1 PERSON,1.68
AWARAN DISTRICT,2 PERSONS,1.83
AWARAN DISTRICT,3 PERSONS,2.07
AWARAN DISTRICT,4 PERSONS,2.22
AWARAN DISTRICT,5 PERSONS,2.41
AWARAN DISTRICT,6 PERSONS,2.52
AWARAN DISTRICT,7 PERSONS,2.76
AWARAN DISTRICT,8 PERSONS,2.89
AWARAN DISTRICT,9 PERSONS,3.07
AWARAN DISTRICT,10 PERSONS AND ABOVE,4.43
BADIN DISTRICT,1 PERSON,1.17
BADIN DISTRICT,2 PERSONS,1.18
BADIN DISTRICT,3 PERSONS,1.21
BADIN DISTRICT,4 PERSONS,1.24
BADIN DISTRICT,5 PERSONS,1.28
BADIN DISTRICT,6 PERSONS,1.31
BADIN DISTRICT,7 PERSONS,1.35
BADIN DISTRICT,8 PERSONS,1.39
BADIN DISTRICT,9 PERSONS,1.47
BADIN DISTRICT,10 PERSONS AND ABOVE,1.71
BAHAWALNAGAR DISTRICT,1 PERSON,1.81
BAHAWALNAGAR DISTRICT,2 PERSONS,1.82
BAHAWALNAGAR DISTRICT,3 PERSONS,1.96
BAHAWALNAGAR DISTRICT,4 PERSONS,2.11
BAHAWALNAGAR DISTRICT,5 PERSONS,2.27
BAHAWALNAGAR DISTRICT,6 PERSONS,2.37
BAHAWALNAGAR DISTRICT,7 PERSONS,2.46
BAHAWALNAGAR DISTRICT,8 PERSONS,2.58
BAHAWALNAGAR DISTRICT,9 PERSONS,2.75
BAHAWALNAGAR DISTRICT,10 PERSONS AND ABOVE,3.43
BAHAWALPUR DISTRICT,1 PERSON,1.71
BAHAWALPUR DISTRICT,2 PERSONS,1.71
BAHAWALPUR DISTRICT,3 PERSONS,1.86
BAHAWALPUR DISTRICT,4 PERSONS,2.04
BAHAWALPUR DISTRICT,5 PERSONS,2.19
BAHAWALPUR DISTRICT,6 PERSONS,2.28
BAHAWALPUR DISTRICT,7 PERSONS,2.37
BAHAWALPUR DISTRICT,8 PERSONS,2.5
BAHAWALPUR DISTRICT,9 PERSONS,2.66
BAHAWALPUR DISTRICT,10 PERSONS AND ABOVE,3.39
BAJAUR AGENCY,1 PERSON,2.67
BAJAUR AGENCY,2 PERSONS,1.95
BAJAUR AGENCY,3 PERSONS,2.04
BAJAUR AGENCY,4 PERSONS,2.13
BAJAUR AGENCY,5 PERSONS,2.32
BAJAUR AGENCY,6 PERSONS,2.49
BAJAUR AGENCY,7 PERSONS,2.65
BAJAUR AGENCY,8 PERSONS,2.89
BAJAUR AGENCY,9 PERSONS,3.15
BAJAUR AGENCY,10 PERSONS AND ABOVE,4.22
BANNU DISTRICT,1 PERSON,2.2
BANNU DISTRICT,2 PERSONS,1.97
BANNU DISTRICT,3 PERSONS,2.14
BANNU DISTRICT,4 PERSONS,2.3
BANNU DISTRICT,5 PERSONS,2.47
BANNU DISTRICT,6 PERSONS,2.62
BANNU DISTRICT,7 PERSONS,2.82
BANNU DISTRICT,8 PERSONS,3.01
BANNU DISTRICT,9 PERSONS,3.22
BANNU DISTRICT,10 PERSONS AND ABOVE,4.53
BARKHAN DISTRICT,1 PERSON,1.63
BARKHAN DISTRICT,2 PERSONS,1.9
BARKHAN DISTRICT,3 PERSONS,2.04
BARKHAN DISTRICT,4 PERSONS,2.25
BARKHAN DISTRICT,5 PERSONS,2.36
BARKHAN DISTRICT,6 PERSONS,2.56
BARKHAN DISTRICT,7 PERSONS,2.7
BARKHAN DISTRICT,8 PERSONS,2.91
BARKHAN DISTRICT,9 PERSONS,3.18
BARKHAN DISTRICT,10 PERSONS AND ABOVE,3.77
BATAGRAM DISTRICT,1 PERSON,1.65
BATAGRAM DISTRICT,2 PERSONS,1.74
BATAGRAM DISTRICT,3 PERSONS,1.89
BATAGRAM DISTRICT,4 PERSONS,2.01
BATAGRAM DISTRICT,5 PERSONS,2.19
BATAGRAM DISTRICT,6 PERSONS,2.34
BATAGRAM DISTRICT,7 PERSONS,2.5
BATAGRAM DISTRICT,8 PERSONS,2.64
BATAGRAM DISTRICT,9 PERSONS,2.83
BATAGRAM DISTRICT,10 PERSONS AND ABOVE,3.65
BHAKKAR DISTRICT,1 PERSON,1.76
BHAKKAR DISTRICT,2 PERSONS,1.73
BHAKKAR DISTRICT,3 PERSONS,1.88
BHAKKAR DISTRICT,4 PERSONS,2.06
BHAKKAR DISTRICT,5 PERSONS,2.25
BHAKKAR DISTRICT,6 PERSONS,2.39
BHAKKAR DISTRICT,7 PERSONS,2.55
BHAKKAR DISTRICT,8 PERSONS,2.71
BHAKKAR DISTRICT,9 PERSONS,2.89
BHAKKAR DISTRICT,10 PERSONS AND ABOVE,3.69
BUNNER DISTRICT,1 PERSON,1.77
BUNNER DISTRICT,2 PERSONS,1.8
BUNNER DISTRICT,3 PERSONS,1.88
BUNNER DISTRICT,4 PERSONS,1.99
BUNNER DISTRICT,5 PERSONS,2.17
BUNNER DISTRICT,6 PERSONS,2.31
BUNNER DISTRICT,7 PERSONS,2.49
BUNNER DISTRICT,8 PERSONS,2.61
BUNNER DISTRICT,9 PERSONS,2.84
BUNNER DISTRICT,10 PERSONS AND ABOVE,4.01
CHAGAI DISTRICT,1 PERSON,1.44
CHAGAI DISTRICT,2 PERSONS,1.58
CHAGAI DISTRICT,3 PERSONS,1.79
CHAGAI DISTRICT,4 PERSONS,2
CHAGAI DISTRICT,5 PERSONS,2.17
CHAGAI DISTRICT,6 PERSONS,2.33
CHAGAI DISTRICT,7 PERSONS,2.53
CHAGAI DISTRICT,8 PERSONS,2.74
CHAGAI DISTRICT,9 PERSONS,2.98
CHAGAI DISTRICT,10 PERSONS AND ABOVE,3.66
CHAKWAL DISTRICT,1 PERSON,2.38
CHAKWAL DISTRICT,2 PERSONS,2.6
CHAKWAL DISTRICT,3 PERSONS,2.76
CHAKWAL DISTRICT,4 PERSONS,2.89
CHAKWAL DISTRICT,5 PERSONS,3
CHAKWAL DISTRICT,6 PERSONS,3.15
CHAKWAL DISTRICT,7 PERSONS,3.35
CHAKWAL DISTRICT,8 PERSONS,3.59
CHAKWAL DISTRICT,9 PERSONS,3.81
CHAKWAL DISTRICT,10 PERSONS AND ABOVE,4.46
CHARSADDA  DISTRICT,1 PERSON,1.88
CHARSADDA  DISTRICT,2 PERSONS,1.69
CHARSADDA  DISTRICT,3 PERSONS,1.82
CHARSADDA  DISTRICT,4 PERSONS,1.93
CHARSADDA  DISTRICT,5 PERSONS,2.04
CHARSADDA  DISTRICT,6 PERSONS,2.19
CHARSADDA  DISTRICT,7 PERSONS,2.32
CHARSADDA  DISTRICT,8 PERSONS,2.49
CHARSADDA  DISTRICT,9 PERSONS,2.72
CHARSADDA  DISTRICT,10 PERSONS AND ABOVE,3.7
CHINIOT DISTRICT,1 PERSON,1.86
CHINIOT DISTRICT,2 PERSONS,1.84
CHINIOT DISTRICT,3 PERSONS,1.97
CHINIOT DISTRICT,4 PERSONS,2.08
CHINIOT DISTRICT,5 PERSONS,2.19
CHINIOT DISTRICT,6 PERSONS,2.3
CHINIOT DISTRICT,7 PERSONS,2.39
CHINIOT DISTRICT,8 PERSONS,2.54
CHINIOT DISTRICT,9 PERSONS,2.74
CHINIOT DISTRICT,10 PERSONS AND ABOVE,3.43
CHITRAL DISTRICT,1 PERSON,2.31
CHITRAL DISTRICT,2 PERSONS,2.5
CHITRAL DISTRICT,3 PERSONS,2.82
CHITRAL DISTRICT,4 PERSONS,3.04
CHITRAL DISTRICT,5 PERSONS,3.26
CHITRAL DISTRICT,6 PERSONS,3.41
CHITRAL DISTRICT,7 PERSONS,3.57
CHITRAL DISTRICT,8 PERSONS,3.67
CHITRAL DISTRICT,9 PERSONS,3.86
CHITRAL DISTRICT,10 PERSONS AND ABOVE,4.38
DADU DISTRICT,1 PERSON,1.25
DADU DISTRICT,2 PERSONS,1.28
DADU DISTRICT,3 PERSONS,1.34
DADU DISTRICT,4 PERSONS,1.39
DADU DISTRICT,5 PERSONS,1.45
DADU DISTRICT,6 PERSONS,1.51
DADU DISTRICT,7 PERSONS,1.56
DADU DISTRICT,8 PERSONS,1.62
DADU DISTRICT,9 PERSONS,1.69
DADU DISTRICT,10 PERSONS AND ABOVE,1.99
DERA BUGTI DISTRICT,1 PERSON,1.8
DERA BUGTI DISTRICT,2 PERSONS,1.57
DERA BUGTI DISTRICT,3 PERSONS,1.66
DERA BUGTI DISTRICT,4 PERSONS,1.81
DERA BUGTI DISTRICT,5 PERSONS,1.89
DERA BUGTI DISTRICT,6 PERSONS,1.97
DERA BUGTI DISTRICT,7 PERSONS,2.08
DERA BUGTI DISTRICT,8 PERSONS,2.19
DERA BUGTI DISTRICT,9 PERSONS,2.37
DERA BUGTI DISTRICT,10 PERSONS AND ABOVE,2.68
DERA GHAZI KHAN DISTRICT,1 PERSON,1.75
DERA GHAZI KHAN DISTRICT,2 PERSONS,1.63
DERA GHAZI KHAN DISTRICT,3 PERSONS,1.77
DERA GHAZI KHAN DISTRICT,4 PERSONS,1.94
DERA GHAZI KHAN DISTRICT,5 PERSONS,2.08
DERA GHAZI KHAN DISTRICT,6 PERSONS,2.19
DERA GHAZI KHAN DISTRICT,7 PERSONS,2.32
DERA GHAZI KHAN DISTRICT,8 PERSONS,2.47
DERA GHAZI KHAN DISTRICT,9 PERSONS,2.65
DERA GHAZI KHAN DISTRICT,10 PERSONS AND ABOVE,3.72
DERA ISMAIL KHAN DISTRICT,1 PERSON,1.71
DERA ISMAIL KHAN DISTRICT,2 PERSONS,1.72
DERA ISMAIL KHAN DISTRICT,3 PERSONS,1.85
DERA ISMAIL KHAN DISTRICT,4 PERSONS,2
DERA ISMAIL KHAN DISTRICT,5 PERSONS,2.2
DERA ISMAIL KHAN DISTRICT,6 PERSONS,2.35
DERA ISMAIL KHAN DISTRICT,7 PERSONS,2.51
DERA ISMAIL KHAN DISTRICT,8 PERSONS,2.69
DERA ISMAIL KHAN DISTRICT,9 PERSONS,2.89
DERA ISMAIL KHAN DISTRICT,10 PERSONS AND ABOVE,4.02
FAISALABAD DISTRICT,1 PERSON,1.88
FAISALABAD DISTRICT,2 PERSONS,1.96
FAISALABAD DISTRICT,3 PERSONS,2.1
FAISALABAD DISTRICT,4 PERSONS,2.25
FAISALABAD DISTRICT,5 PERSONS,2.39
FAISALABAD DISTRICT,6 PERSONS,2.5
FAISALABAD DISTRICT,7 PERSONS,2.62
FAISALABAD DISTRICT,8 PERSONS,2.78
FAISALABAD DISTRICT,9 PERSONS,2.99
FAISALABAD DISTRICT,10 PERSONS AND ABOVE,3.72
FR BANNU,1 PERSON,2.26
FR BANNU,2 PERSONS,2.47
FR BANNU,3 PERSONS,2.88
FR BANNU,4 PERSONS,2.82
FR BANNU,5 PERSONS,3.07
FR BANNU,6 PERSONS,3.24
FR BANNU,7 PERSONS,3.43
FR BANNU,8 PERSONS,3.58
FR BANNU,9 PERSONS,3.89
FR BANNU,10 PERSONS AND ABOVE,4.84
FR D.I KHAN,1 PERSON,1.84
FR D.I KHAN,2 PERSONS,1.74
FR D.I KHAN,3 PERSONS,1.94
FR D.I KHAN,4 PERSONS,2.12
FR D.I KHAN,5 PERSONS,2.31
FR D.I KHAN,6 PERSONS,2.66
FR D.I KHAN,7 PERSONS,2.76
FR D.I KHAN,8 PERSONS,2.96
FR D.I KHAN,9 PERSONS,3.22
FR D.I KHAN,10 PERSONS AND ABOVE,4.31
FR KOHAT,1 PERSON,1.48
FR KOHAT,2 PERSONS,1.5
FR KOHAT,3 PERSONS,1.66
FR KOHAT,4 PERSONS,1.87
FR KOHAT,5 PERSONS,2.08
FR KOHAT,6 PERSONS,2.29
FR KOHAT,7 PERSONS,2.56
FR KOHAT,8 PERSONS,2.7
FR KOHAT,9 PERSONS,3.05
FR KOHAT,10 PERSONS AND ABOVE,4.32
FR LAKKI MARWAT,1 PERSON,1.96
FR LAKKI MARWAT,2 PERSONS,2.24
FR LAKKI MARWAT,3 PERSONS,2.49
FR LAKKI MARWAT,4 PERSONS,2.75
FR LAKKI MARWAT,5 PERSONS,3.02
FR LAKKI MARWAT,6 PERSONS,3.33
FR LAKKI MARWAT,7 PERSONS,3.51
FR LAKKI MARWAT,8 PERSONS,3.77
FR LAKKI MARWAT,9 PERSONS,4.18
FR LAKKI MARWAT,10 PERSONS AND ABOVE,5.24
FR PESHAWAR,1 PERSON,2.09
FR PESHAWAR,2 PERSONS,2.34
FR PESHAWAR,3 PERSONS,2.48
FR PESHAWAR,4 PERSONS,2.52
